#demo_addr	size	file	line	end_line	src_lines	fsize	mask	static	name
8001387c	84	VALLOC.C	33	40	8	8	0x00000000	extern	vinit
800138d0	76	VALLOC.C	45	56	12	0	0x00000000	extern	vgetmaxsize
8001391c	68	VALLOC.C	61	71	11	0	0x00000000	extern	vgetfreesize
80013960	460	VALLOC.C	76	125	50	1080	0x80030000	extern	valloc
80013b2c	520	VALLOC.C	130	198	69	40	0x80070000	extern	vrealloc
80013d34	84	VALLOC.C	203	211	9	32	0x80070000	extern	vcalloc
80013d88	264	VALLOC.C	216	242	27	32	0x80070000	extern	vfree
80013e90	12	VALLOC.C	247	254	8	0	0x00000000	extern	vsize
80013e9c	784	VALLOC.C	259	298	40	56	0x807f0000	extern	vmemoryGC
800141ac	48	VALLOC.C	305	307	3	24	0x80000000	extern	SystemOut
800141dc	316	3DCTRL.C	45	73	29	32	0x80010000	extern	InitGraphicsSystem
80014318	212	3DCTRL.C	79	92	14	32	0x80010000	extern	InitLighting
800143ec	392	3DCTRL.C	97	135	39	96	0x801f0000	extern	SetupLighting
80014574	124	3DCTRL.C	140	145	6	24	0x80000000	extern	StartDrawing
800145f0	196	3DCTRL.C	151	198	48	24	0x80010000	extern	EndDrawing
800146b4	52	3DCTRL.C	203	206	4	24	0x80010000	extern	UpdateCoordinate
800146e8	52	3DCTRL.C	212	215	4	24	0x80010000	extern	UpdateCoordinate2
8001471c	124	3DCTRL.C	221	235	15	80	0x800f0000	extern	GetAbsolutePosition
80014798	300	3DCTRL.C	240	262	23	40	0x80030000	extern	DrawClip
800148c4	180	3DCTRL.C	269	292	24	32	0x80030000	extern	LoadModel
80014978	336	3DCTRL.C	297	307	11	72	0x80030000	extern	DrawModel
80014ac8	36	3DCTRL.C	312	313	2	24	0x80000000	extern	DisposeModel
80014aec	164	3DCTRL.C	319	328	10	32	0x80030000	extern	CreateCloneModel
80014b90	764	3DCTRL.C	335	388	54	56	0x80ff0000	extern	LoadModelArchive
80014e8c	492	3DCTRL.C	393	420	28	88	0x800f0000	extern	DrawModelArchive
80015078	140	3DCTRL.C	425	433	9	32	0x80030000	extern	DisposeModelArchive
80015104	424	3DCTRL.C	438	464	27	48	0x803f0000	extern	CreateCloneModelArchive
800152ac	148	3DCTRL.C	471	491	21	32	0x80030000	extern	LoadOrnament
80015340	72	3DCTRL.C	496	505	10	56	0x80010000	extern	DrawOrnament
80015388	36	3DCTRL.C	510	512	3	24	0x80000000	extern	DisposeOrnament
800153ac	132	3DCTRL.C	518	527	10	32	0x80030000	extern	CreateCloneOrnament
80015430	96	3DCTRL.C	532	539	8	32	0x80010000	extern	UpdateOrnament
80015490	472	3DCTRL.C	546	588	43	40	0x800f0000	extern	SetupSprite
80015668	448	3DCTRL.C	593	606	14	72	0x80070000	extern	DrawSprite
80015828	36	3DCTRL.C	611	615	5	24	0x80000000	extern	DisposeSprite
8001584c	1124	3DCTRL.C	622	681	60	96	0xc0ff0000	extern	SetupBG
